feature1,feature2,label
0.5810109978037954,1.0143185007377113,0
0.6961079674988455,-0.4370429413569277,1
1.6489739285114333,0.07361458581707149,1
0.8674346122159617,0.6768835345963293,0
-0.3160908637280317,0.710501930555709,0
-0.8985046412081797,-0.1353980057656385,0
1.052461787332667,0.06743178025994415,0
0.8547989636102822,-0.265188497274149,1
0.6497800905260606,1.1029915751019572,0
0.42528035546813797,-0.16829172564784486,1
0.6792758879119256,0.3118581696255012,0
0.007668251542578386,0.8612919911633239,0
0.7015561614064834,0.5278371756241889,0
2.16371730509632,0.5383480454690067,1
0.3624278106736246,-0.016487985291924745,1
-0.9965556484138463,0.7834023125855722,0
0.8408796709574914,-0.1818225738259065,0
-0.5990139968335871,0.6231973409271505,0
-0.08284156037598994,0.8777469394522309,0
0.6279060445939775,0.8633967158725634,0
0.9462990864988986,0.0002442276424756279,0
2.160776743205296,0.1609855159484184,1
1.641936502779951,-0.316325072780771,1
2.2868541890304286,0.3281442275511638,1
0.2159066155798049,-0.2753425345833606,1
1.7461444465753573,-0.23696991466675152,1
0.8197849657167169,0.4782131222588383,0
-0.11872731522878421,0.8767328694249069,0
1.740015247647711,-0.2041554529808724,1
0.8043652142511873,-0.8234111072030641,1
2.3446664792819987,0.159464103366804,1
-0.2706292140148846,0.909245935479165,0
0.9881808812789288,0.41280543632355626,0
-0.8757897426312029,0.6345415057782469,0
-0.4938027306131763,0.6679800661560118,0
1.015169214886878,-0.19390364244569636,1
0.059680967332077145,1.2703797228435498,0
1.6868877980401846,-0.02588233895503983,1
0.9545458057998544,-0.5928896959872094,1
-0.6406017829581339,0.29455102194745825,0
0.2509867158751609,0.03860826446050844,1
1.1387665842674428,0.4625811302212083,0
1.2892420686782318,-0.4563540910577537,1
1.8226303173565723,0.04417411677683647,1
0.7939530271522125,0.11529916915619848,0
-0.267689863600154,1.0411427795687862,0
1.2440859873113619,-0.5548776476132407,1
0.7151576874618762,0.8695720062724077,0
0.9762152332209713,0.5007837872953822,0
1.495549279459746,-0.1424009486849101,1
-1.3650706303480242,0.4064056224291468,0
-0.7410829746458782,0.7531410662595747,0
0.5284416046794285,0.8828594041373368,0
2.2171411950115476,0.3087837118745889,1
1.8227529873122472,0.43932515199823124,1
0.24019953144440942,0.288695777176312,1
-0.4120181310839697,0.790150509931215,0
-0.1181246575840004,0.6099911446417903,0
0.3246859228736413,1.1205341808364468,0
-0.21763375108613173,0.8590753587474712,0
0.7233673137859774,0.6200648215637333,0
-0.5044626914436239,0.8410353882402515,0
-0.3177961975563216,0.3829112657452285,1
1.353824228627316,0.291779491786706,1
1.5070060299541042,0.28939968361200186,1
0.5598913223520194,0.78315712554739,0
1.7708572559760631,0.44600749374187987,1
2.0032257586420963,0.6098596308900435,1
0.6743908327012149,0.8225761126089987,0
0.1373189012870905,0.2269339565720625,1
-0.25517517944219803,0.19766371110154285,1
1.0081820254214446,-0.034727773622637154,0
0.29597693781753603,-0.3588983786583878,1
0.0436451255886387,-0.4335777113524655,1
0.7779429643599455,-0.6569155030484097,1
1.8197162862458824,0.28836486816884904,1
-0.06787346788569096,0.16233398235308247,1
-0.76524045988964,0.44289231204944157,0
1.917725046901893,0.15511113567047483,1
0.8101224760218839,-0.47183123931016296,1
-0.952267869909801,0.45558919360040884,0
0.7050029585384193,-0.4441842985667387,1
